"Actual_Quality","RF_Predicted","SVM_Predicted","fixed.acidity","volatile.acidity","citric.acid","residual.sugar","chlorides","free.sulfur.dioxide","total.sulfur.dioxide","density","pH","sulphates","alcohol"
"6","5","5",7.4,0.785,0.19,5.2,0.094,19,98,0.99713,3.16,0.52,9.6
"5","6","6",6.8,0.67,0,1.9,0.08,22,39,0.99701,3.4,0.74,9.7
"8","7","7",7.2,0.38,0.31,2,0.056,15,29,0.99472,3.23,0.76,11.3
"7","6","5",7.8,0.32,0.44,2.7,0.104,8,17,0.99732,3.33,0.78,11
"6","6","6",11.7,0.45,0.63,2.2,0.073,7,23,0.99974,3.21,0.69,10.9
"7","7","7",7.9,0.2,0.35,1.7,0.054,7,15,0.99458,3.32,0.8,11.9
"5","5","6",6.8,0.59,0.1,1.7,0.063,34,53,0.9958,3.41,0.67,9.7
"4","6","6",6.7,1.04,0.08,2.3,0.067,19,32,0.99648,3.52,0.57,11
"7","7","6",7.3,0.48,0.32,2.1,0.062,31,54,0.99728,3.3,0.65,10
"5","6","4",6.7,0.7,0.08,3.75,0.067,8,16,0.99334,3.43,0.52,12.6
"5","6","6",6.1,0.6,0.08,1.8,0.071,14,45,0.99336,3.38,0.54,11
"7","7","7",5.3,0.47,0.11,2.2,0.048,16,89,0.99182,3.54,0.88,13.6
"5","6","5",8.1,0.33,0.44,1.5,0.042,6,12,0.99542,3.35,0.61,10.7
"5","6","5",6.8,0.68,0.21,2.1,0.07,9,23,0.99546,3.38,0.6,10.3
"5","5","5",5.6,0.54,0.04,1.7,0.049,5,13,0.9942,3.72,0.58,11.4
"7","6","6",6.4,0.31,0.09,1.4,0.066,15,28,0.99459,3.42,0.7,10
"6","6","6",6.9,0.74,0.03,2.3,0.054,7,16,0.99508,3.45,0.63,11.5
"5","5","5",7.8,0.82,0.29,4.3,0.083,21,64,0.99642,3.16,0.53,9.4
"6","6","5",6.2,0.44,0.39,2.5,0.077,6,14,0.99555,3.51,0.69,11
"6","6","6",7.5,0.38,0.57,2.3,0.106,5,12,0.99605,3.36,0.55,11.4
"6","6","6",7.1,0.27,0.6,2.1,0.074,17,25,0.99814,3.38,0.72,10.6
"5","6","7",7.9,0.18,0.4,1.8,0.062,7,20,0.9941,3.28,0.7,11.1
"6","6","6",6.4,0.36,0.21,2.2,0.047,26,48,0.99661,3.47,0.77,9.7
"5","6","6",7.1,0.69,0.04,2.1,0.068,19,27,0.99712,3.44,0.67,9.8
"6","6","6",6.9,0.84,0.21,4.1,0.074,16,65,0.99842,3.53,0.72,9.25
"6","6","6",6.5,0.53,0.06,2,0.063,29,44,0.99489,3.38,0.83,10.3
"5","6","6",6.8,0.48,0.25,2,0.076,29,61,0.9953,3.34,0.6,10.4
"6","5","6",6.8,0.47,0.08,2.2,0.064,18,38,0.99553,3.3,0.65,9.6
"6","6","6",7.9,0.29,0.49,2.2,0.096,21,59,0.99714,3.31,0.67,10.1
"5","5","5",6.1,0.705,0.1,2.8,0.081,13,28,0.99631,3.6,0.66,10.2
"6","6","6",6.5,0.63,0.33,1.8,0.059,16,28,0.99531,3.36,0.64,10.1
"5","6","6",7,0.57,0.02,2,0.072,17,26,0.99575,3.36,0.61,10.2
"5","5","5",7.1,0.67,0,2.3,0.083,18,27,0.99768,3.44,0.54,9.4
"6","6","6",6.3,0.68,0.01,3.7,0.103,32,54,0.99586,3.51,0.66,11.3
"7","6","6",7,0.56,0.17,1.7,0.065,15,24,0.99514,3.44,0.68,10.55
"5","5","4",6.6,0.88,0.04,2.2,0.066,12,20,0.99636,3.53,0.56,9.9
"5","5","5",7.8,0.6,0.26,2,0.08,31,131,0.99622,3.21,0.52,9.9
"5","5","5",7.2,0.695,0.13,2,0.076,12,20,0.99546,3.29,0.54,10.1
"5","5","5",7,0.56,0.13,1.6,0.077,25,42,0.99629,3.34,0.59,9.2
"6","6","6",8,0.3,0.63,1.6,0.081,16,29,0.99588,3.3,0.78,10.8
"6","6","6",6.2,0.7,0.15,5.1,0.076,13,27,0.99622,3.54,0.6,11.9
"6","6","6",6.8,0.67,0.15,1.8,0.118,13,20,0.9954,3.42,0.67,11.3
"7","7","7",6.7,0.32,0.44,2.4,0.061,24,34,0.99484,3.29,0.8,11.6
"6","6","6",5.9,0.55,0.1,2.2,0.062,39,51,0.99512,3.52,0.76,11.2
"5","6","6",5.9,0.645,0.12,2,0.075,32,44,0.99547,3.57,0.71,10.2
